City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Sabha,LY,27.0377,14.4283,44.02,39,0,8.16,clear sky
229,Grand Gaube,MU,-20.0064,57.6608,77.38,87,100,13.91,heavy intensity rain
230,Usinsk,RU,65.9939,57.5281,20.84,91,100,24.16,overcast clouds
231,Komsomolskiy,UZ,40.4272,71.7189,14.72,85,4,2.3,mist
232,The Valley,AI,18.217,-63.0578,77.09,71,0,14.63,clear sky
233,Xai-Xai,MZ,-25.0519,33.6442,74.05,94,71,0.76,broken clouds
234,Sheridan,US,44.8333,-106.9173,30.58,70,100,6.91,overcast clouds
235,Bengkulu,ID,-3.8004,102.2655,79.0,85,93,3.67,overcast clouds
236,Waingapu,ID,-9.6567,120.2641,79.83,83,100,4.16,overcast clouds
237,Kaitangata,NZ,-46.2817,169.8464,67.19,52,99,10.69,overcast clouds
238,San Patricio,US,28.017,-97.5169,66.83,46,38,8.7,scattered clouds
239,Acapulco,MX,16.8634,-99.8901,76.82,73,0,2.3,clear sky
240,Douglas,US,41.3,-96.167,28.22,80,100,9.22,overcast clouds
241,Ano Mera,GR,37.45,25.4,61.52,73,12,24.02,few clouds
242,Nata,PA,8.3333,-80.5167,73.27,81,78,6.44,broken clouds
243,Shimanovsk,RU,52.0,127.7,-26.12,70,18,8.95,few clouds
244,Troitsko-Pechorsk,RU,62.7084,56.1964,18.12,93,100,10.45,overcast clouds
245,Goedereede,NL,51.8175,3.9806,35.98,91,86,20.67,overcast clouds
246,Kushima,JP,31.4583,131.2333,56.08,51,5,11.95,clear sky
247,Hasaki,JP,35.7333,140.8333,54.28,55,37,6.26,scattered clouds
248,Yichang,CN,30.7144,111.2847,52.14,33,21,2.51,few clouds
249,Cabo San Lucas,MX,22.8909,-109.9124,67.51,61,75,0.0,broken clouds
250,Luwuk,ID,-0.9516,122.7875,86.11,66,100,2.26,overcast clouds
251,Antofagasta,CL,-23.65,-70.4,67.28,80,51,5.7,broken clouds
252,Nanortalik,GL,60.1432,-45.2371,25.18,91,100,5.95,overcast clouds
253,Sovetskiy,RU,61.3614,63.5842,-0.35,97,98,3.11,overcast clouds
254,Te Anau,NZ,-45.4167,167.7167,67.64,38,24,9.46,few clouds
255,Natal,BR,-5.795,-35.2094,75.85,94,20,4.61,few clouds
256,Cayenne,GF,4.9333,-52.3333,73.44,100,40,2.3,scattered clouds
257,Abilene,US,32.4487,-99.7331,48.88,39,0,8.05,clear sky
258,Matagami,CA,49.7502,-77.6328,3.31,92,0,5.75,clear sky
259,Olafsvik,IS,64.8945,-23.7142,33.06,94,100,30.89,snow
260,Launceston,AU,-41.45,147.1667,76.6,38,100,4.61,overcast clouds
261,Pacific Grove,US,36.6177,-121.9166,49.1,76,0,6.91,clear sky
262,Port Lincoln,AU,-34.7333,135.8667,66.56,57,100,13.82,overcast clouds
263,Kenai,US,60.5544,-151.2583,30.15,82,40,10.36,scattered clouds
264,Clinton,US,42.587,-82.9199,42.3,90,100,8.01,moderate rain
265,Maningrida,AU,-12.0667,134.2667,92.75,51,100,4.63,overcast clouds
266,Belyy Yar,RU,53.6039,91.3903,13.89,76,40,4.47,scattered clouds
267,Hamilton,US,39.1834,-84.5333,42.76,74,100,18.41,overcast clouds
268,Quelimane,MZ,-17.8786,36.8883,76.95,94,20,0.0,few clouds
269,Banjar,ID,-8.19,114.9675,83.77,77,92,3.91,overcast clouds
270,Armidale,AU,-30.5167,151.65,68.83,54,86,11.68,overcast clouds
271,Tilichiki,RU,60.4667,166.1,-22.67,90,15,10.13,few clouds
272,Gisborne,NZ,-38.6533,178.0042,71.26,75,49,5.21,scattered clouds
273,Wanaka,NZ,-44.7,169.15,66.09,58,77,7.25,broken clouds
274,Sept-Iles,CA,50.2001,-66.3821,15.8,62,0,9.22,clear sky
275,Chiang Khong,TH,20.2613,100.4046,80.64,47,8,1.99,clear sky
276,Tambovka,RU,50.0969,128.0489,-22.79,76,21,7.83,few clouds
277,Severo-Kurilsk,RU,50.6789,156.125,18.7,69,100,24.49,overcast clouds
278,Quatre Cocos,MU,-20.2078,57.7625,77.09,87,100,10.56,light rain
279,Leningradskiy,RU,69.3833,178.4167,-14.94,98,100,15.61,light snow
280,Dhar,IN,22.6,75.3,69.17,45,61,6.24,broken clouds
281,Nizhnevartovsk,RU,60.9344,76.5531,-5.78,71,0,6.71,clear sky
282,Nuuk,GL,64.1835,-51.7216,5.88,71,15,20.0,few clouds
283,Pak Phanang,TH,8.3511,100.202,84.22,71,99,11.63,overcast clouds
284,Shingu,JP,33.7333,135.9833,53.6,49,6,13.38,clear sky
285,Muntilan,ID,-7.5811,110.2928,81.5,72,80,5.57,broken clouds
286,Kodinar,IN,20.7903,70.7031,70.23,35,3,8.19,clear sky
287,Kodiak,US,57.79,-152.4072,36.91,87,100,11.5,overcast clouds
288,Naryan-Mar,RU,67.6713,53.087,29.21,89,98,22.21,overcast clouds
289,Dingle,PH,10.9995,122.6711,82.26,79,90,15.93,overcast clouds
290,Cabedelo,BR,-6.9811,-34.8339,75.87,79,89,8.39,overcast clouds
291,Weligama,LK,5.9667,80.4167,80.11,57,46,6.06,scattered clouds
292,Tuatapere,NZ,-46.1333,167.6833,63.75,60,39,17.92,scattered clouds
293,Amahai,ID,-3.3333,128.9167,86.27,63,88,5.53,overcast clouds
294,Port Macquarie,AU,-31.4333,152.9167,71.89,74,99,12.26,overcast clouds
295,Arlit,NE,18.7369,7.3853,61.99,13,1,5.84,clear sky
296,Sakakah,SA,29.9697,40.2064,45.97,59,0,6.96,clear sky
297,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,75,100,16.11,overcast clouds
298,San Francisco,US,37.7749,-122.4194,50.67,76,40,5.01,scattered clouds
299,Port Antonio,JM,18.18,-76.4612,78.71,80,36,4.88,scattered clouds
300,Viedma,AR,-40.8135,-62.9967,76.19,62,80,14.0,broken clouds
301,Palauig,PH,15.435,119.9045,85.26,56,83,4.18,broken clouds
302,Puerto Baquerizo Moreno,EC,-0.9,-89.6,74.14,87,9,6.78,clear sky
303,Kiunga,PG,-6.1219,141.2906,87.84,60,74,4.94,broken clouds
304,Shangqiu,CN,34.45,115.65,38.71,17,98,8.72,overcast clouds
305,Chokurdakh,RU,70.6333,147.9167,-38.6,100,94,4.12,overcast clouds
306,Den Helder,NL,52.9599,4.7593,35.58,93,100,11.01,overcast clouds
307,Cockburn Town,TC,21.4612,-71.1419,76.75,75,31,19.17,scattered clouds
308,Omboue,GA,-1.5746,9.2618,74.86,91,100,3.27,overcast clouds
309,Lorengau,PG,-2.0226,147.2712,82.11,75,100,7.16,overcast clouds
310,Christchurch,NZ,-43.5333,172.6333,87.42,52,100,6.91,overcast clouds
311,Najran,SA,17.4924,44.1277,45.25,56,0,0.87,clear sky
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,67,0,12.66,clear sky
313,Helong,CN,42.5397,128.9972,5.7,64,14,15.48,few clouds
314,Katsuura,JP,35.1333,140.3,53.38,56,22,12.03,few clouds
315,Daru,PG,-9.0763,143.2092,88.07,60,77,15.95,broken clouds
316,Tarakan,ID,3.3,117.6333,85.5,66,40,8.05,scattered clouds
317,Igrim,RU,63.1906,64.4162,9.28,97,100,4.54,overcast clouds
318,Seoul,KR,37.5683,126.9778,27.84,35,0,17.27,clear sky
319,Berezanskaya,RU,45.7056,39.5932,36.32,78,38,12.88,scattered clouds
320,Tuy Hoa,VN,13.0833,109.3,71.47,83,100,15.35,overcast clouds
321,Namibe,AO,-15.1961,12.1522,72.84,80,100,4.16,overcast clouds
322,Qaqortoq,GL,60.7167,-46.0333,20.97,95,100,3.56,overcast clouds
323,Sinnamary,GF,5.3833,-52.95,74.12,91,8,5.86,clear sky
324,Necochea,AR,-38.5473,-58.7368,70.12,68,7,16.26,clear sky
325,Czarnkow,PL,52.9021,16.5641,29.12,93,100,4.43,overcast clouds
326,Saint-Augustin,CA,51.226,-58.6502,20.3,72,100,16.96,overcast clouds
327,Torbat-E Jam,IR,35.244,60.6225,30.6,74,20,5.59,few clouds
328,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,3.44,clear sky
329,Sibolga,ID,1.7427,98.7792,84.13,64,89,3.96,overcast clouds
330,Itoman,JP,26.1247,127.6694,66.58,55,20,14.97,few clouds
331,Inverell,AU,-29.7833,151.1167,81.66,57,81,8.01,light rain
332,General Roca,AR,-39.0333,-67.5833,68.63,66,92,10.51,overcast clouds
333,Aklavik,CA,68.2191,-135.0107,-21.55,99,46,4.14,scattered clouds
334,Casambalangan,PH,18.3765,122.1274,74.46,78,71,16.31,broken clouds
335,Atar,MR,20.5169,-13.0499,61.14,45,0,6.67,clear sky
336,Whitehorse,CA,60.7161,-135.0538,27.37,86,20,17.27,few clouds
337,Santa Maria,BR,-29.6842,-53.8069,74.5,88,20,9.22,few clouds
338,Rawson,AR,-43.3002,-65.1023,80.96,43,78,14.29,broken clouds
339,Antalaha,MG,-14.9003,50.2788,75.06,89,99,4.56,overcast clouds
340,Aswan,EG,24.0934,32.907,59.0,62,0,8.03,clear sky
341,Itarema,BR,-2.9248,-39.9167,76.12,85,56,7.58,broken clouds
342,Sereflikochisar,TR,38.9393,33.5386,43.43,52,59,5.39,broken clouds
343,Paamiut,GL,61.994,-49.6678,10.54,81,19,25.12,few clouds
344,Betare Oya,CM,5.6,14.0833,66.31,31,54,5.01,broken clouds
345,Skjervoy,NO,70.0311,20.9714,24.8,65,95,15.41,overcast clouds
346,Vardo,NO,70.3705,31.1107,22.98,80,100,13.8,overcast clouds
347,Itanhaem,BR,-24.1831,-46.7889,73.24,93,97,3.15,overcast clouds
348,Taganak,PH,6.0833,118.3,82.54,77,77,4.56,broken clouds
349,Araouane,ML,18.9048,-3.5265,64.24,22,1,7.92,clear sky
350,Emba,KZ,48.8264,58.1442,8.4,74,26,9.91,scattered clouds
351,Tanout,NE,14.9709,8.8879,62.83,19,0,10.04,clear sky
352,Itaqui,BR,-29.1253,-56.5531,80.76,56,0,12.33,clear sky
353,Ha Tinh,VN,18.3333,105.9,60.64,89,100,4.72,overcast clouds
354,Effingham,US,32.3669,-81.3332,66.15,95,65,9.22,broken clouds
355,Kindu,CD,-2.95,25.95,68.94,96,99,2.15,overcast clouds
356,Tokonou,GN,9.65,-9.7833,68.31,20,67,3.69,broken clouds
357,Cherskiy,RU,68.75,161.3,-23.75,96,100,9.31,overcast clouds
358,Xunchang,CN,28.4543,104.715,48.22,53,90,1.41,overcast clouds
359,Yuli,NG,9.6989,10.2744,68.11,30,36,6.04,scattered clouds
360,Fortuna,US,40.5982,-124.1573,43.14,93,0,0.0,clear sky
361,Bandarbeyla,SO,9.4942,50.8122,76.73,68,88,20.62,overcast clouds
362,Mirnyy,RU,62.5353,113.9611,-30.42,99,100,3.6,overcast clouds
363,Lazaro Cardenas,MX,17.9583,-102.2,71.67,79,41,4.0,scattered clouds
364,Georgetown,MY,5.4112,100.3354,85.93,70,20,5.75,few clouds
365,Andenes,NO,69.3143,16.1194,35.58,80,100,14.97,light intensity drizzle
366,Vega De Alatorre,MX,20.0333,-96.6333,72.81,82,51,7.2,broken clouds
367,Farmington,US,36.7281,-108.2187,30.88,75,0,11.5,clear sky
368,Tautira,PF,-17.7333,-149.15,81.14,75,24,14.67,few clouds
369,Mandalgovi,MN,45.7625,106.2708,5.38,51,99,11.95,overcast clouds
370,Van Buren,US,35.4368,-94.3483,39.33,66,0,4.61,clear sky
371,Swan Hill,AU,-35.3378,143.5544,82.71,24,6,7.56,clear sky
372,Ponta Delgada,PT,37.7333,-25.6667,54.32,76,75,6.91,broken clouds
373,Anadyr,RU,64.75,177.4833,-27.0,67,0,8.01,clear sky
374,Pakokku,MM,21.3333,95.1,74.21,41,2,5.97,clear sky
375,Imbituba,BR,-28.24,-48.6703,71.1,93,99,3.94,overcast clouds
376,Ostrovnoy,RU,68.0531,39.5131,32.81,94,98,14.09,light snow
377,Oussouye,SN,12.485,-16.5469,69.98,25,45,10.13,scattered clouds
378,Griffith,US,41.5284,-87.4237,35.89,91,100,23.02,light snow
379,Jeronimo Monteiro,BR,-20.7894,-41.395,69.96,98,98,2.01,overcast clouds
380,Tondi,IN,9.7333,79.0167,76.95,64,100,12.08,overcast clouds
381,Salta,AR,-24.7859,-65.4117,74.57,61,0,3.44,clear sky
382,Lagoa,PT,39.05,-27.9833,57.45,70,63,18.66,broken clouds
383,Chulman,RU,56.8479,124.9104,-50.04,93,88,1.99,overcast clouds
384,Grindavik,IS,63.8424,-22.4338,37.87,87,100,33.38,light rain
385,Rae Bareli,IN,26.2167,81.2333,59.45,42,49,4.45,scattered clouds
386,Pisco,PE,-13.7,-76.2167,72.01,83,0,8.05,light rain
387,Jardim,BR,-21.4803,-56.1381,71.02,95,64,3.74,broken clouds
388,Isaka,TZ,-3.9,32.9333,62.55,96,97,4.32,overcast clouds
389,Lensk,RU,60.7253,114.9278,-32.93,94,100,2.89,overcast clouds
390,Arcata,US,40.8665,-124.0828,43.41,90,0,4.61,clear sky
391,Tsaratanana,MG,-16.7833,47.65,72.1,96,100,2.62,moderate rain
392,Norman Wells,CA,65.282,-126.8329,-18.36,76,20,2.3,few clouds
393,Sisimiut,GL,66.9395,-53.6735,-8.79,91,41,10.38,scattered clouds
394,Mehamn,NO,71.0357,27.8492,30.15,74,100,12.66,overcast clouds
395,Nome,US,64.5011,-165.4064,-17.9,76,0,0.0,clear sky
396,Kirksville,US,40.1948,-92.5833,30.56,86,100,14.97,overcast clouds
397,Xining,CN,36.6167,101.7667,15.01,38,58,2.33,broken clouds
398,Bodden Town,KY,19.2833,-81.25,77.0,75,20,5.75,few clouds
399,Kashi,CN,39.4547,75.9797,4.21,78,20,4.47,few clouds
400,Tambura,SS,5.6,27.4667,73.58,34,83,4.41,broken clouds
401,Basco,PH,20.4487,121.9702,74.44,70,86,25.19,overcast clouds
402,Pouembout,NC,-21.1333,164.9,78.8,76,99,6.15,light rain
403,Terrace,CA,54.5163,-128.6035,37.31,93,100,11.5,light rain
404,Rosarito,MX,32.3333,-117.0333,56.48,78,92,12.75,overcast clouds
405,Mizdah,LY,31.4451,12.9801,37.35,50,0,8.81,clear sky
406,Sitka,US,57.0531,-135.33,44.49,81,100,10.36,moderate rain
407,Martapura,ID,-3.4167,114.85,80.69,83,40,4.61,scattered clouds
408,Palmer,US,42.1584,-72.3287,37.15,87,100,5.75,moderate rain
409,Nizwa,OM,22.9333,57.5333,59.61,60,3,5.91,clear sky
410,Beya,RU,53.0533,90.9139,12.88,85,100,17.16,light snow
411,Maxixe,MZ,-23.8597,35.3472,78.73,79,9,7.11,clear sky
412,Ixtapa,MX,20.7,-105.2,72.63,78,75,0.0,broken clouds
413,Bo Rai,TH,12.5728,102.5371,86.05,44,100,11.88,overcast clouds
414,Shenjiamen,CN,29.9576,122.298,48.07,58,0,14.38,clear sky
415,Saint-Louis,SN,16.3333,-15.0,68.38,27,1,9.17,clear sky
416,Tessalit,ML,20.1986,1.0114,63.95,18,1,5.68,clear sky
417,Praya,CV,14.9215,-23.5087,70.34,73,20,18.41,few clouds
418,Saint-Leu,RE,-21.15,55.2833,77.32,84,86,2.73,moderate rain
419,Opuwo,NA,-18.0607,13.84,66.76,84,100,4.14,overcast clouds
420,Gouyave,GD,12.1646,-61.7296,75.97,78,20,17.27,few clouds
421,Rio Gallegos,AR,-51.6226,-69.2181,64.45,55,75,0.0,broken clouds
422,Xinmin,CN,41.9908,122.8253,11.01,22,0,9.66,clear sky
423,Namatanai,PG,-3.6667,152.4333,84.22,70,100,6.31,light rain
424,Santa Rosa,PH,14.3122,121.1114,84.18,77,100,17.22,light rain
425,Kaeo,NZ,-35.1,173.7833,75.22,52,1,0.49,clear sky
426,Lichinga,MZ,-13.3128,35.2406,62.69,94,75,0.0,light rain
427,Pascagoula,US,30.3658,-88.5561,59.72,95,0,0.0,clear sky
428,Zaliztsi,UA,49.7919,25.373,33.3,92,97,9.19,overcast clouds
429,Valentin Gomez Farias,MX,28.2167,-106.5833,43.3,21,83,4.23,broken clouds
430,Faya,SA,18.3851,42.4509,48.31,82,0,2.28,clear sky
431,Pingxiang,CN,27.6167,113.85,49.3,51,88,4.32,overcast clouds
432,Znamenskoye,RU,57.1281,73.8282,10.71,99,97,2.01,overcast clouds
433,Kulhudhuffushi,MV,6.6221,73.07,80.08,60,11,11.25,few clouds
434,College,US,64.8569,-147.8028,-11.25,81,20,0.0,few clouds
435,Port-Gentil,GA,-0.7193,8.7815,79.38,81,100,8.5,overcast clouds
436,Chegdomyn,RU,51.1167,133.0167,-6.21,86,100,4.29,overcast clouds
437,Kabare,CD,-2.4683,28.8242,59.14,91,100,1.99,overcast clouds
438,Vysokogornyy,RU,50.1167,139.15,-1.17,82,100,5.44,overcast clouds
439,Kambove,CD,-10.8764,26.5969,61.21,98,100,3.31,light rain
440,Thompson,CA,55.7435,-97.8558,-2.04,84,20,4.61,few clouds
441,Nabire,ID,-3.3667,135.4833,85.8,67,89,5.28,overcast clouds
442,Acarau,BR,-2.8856,-40.12,75.96,86,61,7.58,broken clouds
443,Bac Lieu,VN,9.285,105.7244,81.34,67,100,2.86,overcast clouds
444,Bakhtiyarpur,IN,25.4667,85.5167,55.42,39,6,1.01,clear sky
445,Dalvik,IS,65.9702,-18.5286,15.73,76,100,10.71,overcast clouds
446,Rocha,UY,-34.4833,-54.3333,65.16,96,0,6.85,clear sky
447,Taltal,CL,-25.4,-70.4833,66.96,80,0,1.83,clear sky
448,Chernyshevskiy,RU,63.0128,112.4714,-26.19,94,100,6.82,overcast clouds
449,Ranau,MY,5.9538,116.6641,80.92,72,100,3.71,overcast clouds
450,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,36,0,4.61,clear sky
451,Ust-Omchug,RU,61.15,149.6333,-30.05,96,65,6.49,broken clouds
452,Zhigansk,RU,66.7697,123.3711,-51.59,99,55,2.55,broken clouds
453,Carballo,ES,43.213,-8.691,53.02,95,95,5.19,overcast clouds
454,Longyearbyen,SJ,78.2186,15.6401,30.04,74,40,10.36,scattered clouds
